set terminal png size 800,600
set output '42.png'
set multiplot layout 1,1 rowsfirst title "PSO after 42 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from 2.4481834231048,1.1706730175079 to 1.3840409519746,2.9303528251014
set arrow from 0.5058961951896,2.2939425463474 to 0.6452859784414,7.0826346019254
set arrow from -0.12433440555768,0.04895499368637 to 0.39161281923373,0.32943086935166
set arrow from 0.46729417093599,0.069884481580337 to 0.92885749451492,0.045781738066782
set label "(0)" at 2.4481834231048,1.1706730175079
set label "(1)" at 0.5058961951896,2.2939425463474
set label "(2)" at -0.12433440555768,0.04895499368637
set label "(3)" at 0.46729417093599,0.069884481580337
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
2.4481834231048 1.1706730175079
0.5058961951896 2.2939425463474
-0.12433440555768 0.04895499368637
0.46729417093599 0.069884481580337
e
2.4481834231048 1.1706730175079
-0.12016456931108 0.40906272049752
-0.12433440555768 0.04895499368637
0.005730847357053 0.093987225093892
e
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
unset label
unset arrow
