set terminal png size 800,600
set output '46.png'
set multiplot layout 1,1 rowsfirst title "PSO after 46 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-9.696735886052:6.782515971544]
set yrange [-14.965584715346:19.035888902268]
set arrow from 2.0144825623666,-0.36830376437749 to 5.2030067258378,-1.9223737180578
set arrow from 0.33571540053843,-0.078010912576779 to 0.89369876210168,2.7217114657756
set arrow from -0.21601392128637,0.069430314588594 to -0.81995820410657,0.19721559569698
set arrow from -0.27130059498716,0.069067017974725 to -0.4899157925233,0.041196683266881
set label "(0)" at 2.0144825623666,-0.36830376437749
set label "(1)" at 0.33571540053843,-0.078010912576779
set label "(2)" at -0.21601392128637,0.069430314588594
set label "(3)" at -0.27130059498716,0.069067017974725
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
2.0144825623666 -0.36830376437749
0.33571540053843 -0.078010912576779
-0.21601392128637 0.069430314588594
-0.27130059498716 0.069067017974725
e
-1.1740416011046 1.1857661893028
0.33571540053843 -0.078010912576779
-0.12433440555768 0.04895499368637
0.005730847357053 0.093987225093892
e
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
unset label
unset arrow
