set terminal png size 800,600
set output '35.png'
set multiplot layout 1,1 rowsfirst title "PSO after 35 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from 1.5920113136123,4.7030721178369 to -4.0381128419728,14.539664951596
set arrow from -0.12016456931108,0.40906272049752 to 1.5647970255059,-3.8282704662401
set arrow from 0.42554295982901,0.94204201476013 to 0.17257517792863,-0.79962622182824
set arrow from -0.32972282031603,0.6099511474767 to -1.9256611161928,-0.098147372667638
set label "(0)" at 1.5920113136123,4.7030721178369
set label "(1)" at -0.12016456931108,0.40906272049752
set label "(2)" at 0.42554295982901,0.94204201476013
set label "(3)" at -0.32972282031603,0.6099511474767
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
6.5088018133707 -5.062382448561
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
e
1.5920113136123 4.7030721178369
-0.12016456931108 0.40906272049752
0.42554295982901 0.94204201476013
-0.32972282031603 0.6099511474767
e
0.7802411549087 3.7061035831192
-0.12016456931108 0.40906272049752
0.059206835192605 0.6394942253867
-0.32972282031603 0.6099511474767
e
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
e
unset label
unset arrow
