set terminal png size 800,600
set output '30.png'
set multiplot layout 1,1 rowsfirst title "PSO after 30 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.524360528023]
set yrange [-42.204388261216:48.937205149605]
set arrow from 5.0323578264617,-5.956769466427 to 13.082576146046,-16.521285746613
set arrow from 3.86932290558,0.18708041448637 to 3.6931127173599,-1.1597089388675
set arrow from 2.4880407019011,-2.3450114659939 to 1.0459508311664,-4.6565918514463
set arrow from -0.29735253137227,-1.6747063763278 to -3.4931457448417,-1.9237265965295
set label "(0)" at 5.0323578264617,-5.956769466427
set label "(1)" at 3.86932290558,0.18708041448637
set label "(2)" at 2.4880407019011,-2.3450114659939
set label "(3)" at -0.29735253137227,-1.6747063763278
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
10.065753336234 33.746939581135
10.065753336234 33.746939581135
10.065753336234 33.746939581135
0.26612818417637 -27.014122692746
6.5088018133707 -5.062382448561
6.5088018133707 -5.062382448561
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
e
5.0323578264617 -5.956769466427
3.86932290558 0.18708041448637
2.4880407019011 -2.3450114659939
-0.29735253137227 -1.6747063763278
e
-3.0178604931225 4.607746813759
3.86932290558 0.18708041448637
2.4880407019011 -2.3450114659939
-0.29735253137227 -1.6747063763278
e
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
e
unset label
unset arrow
