set terminal png size 800,600
set output '33.png'
set multiplot layout 1,1 rowsfirst title "PSO after 33 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.524360528023]
set yrange [-42.204388261216:48.937205149605]
set arrow from -4.4248408758456,-1.1842885504695 to -5.2232431719527,-9.2986724457435
set arrow from -1.247347064897,0.23879542462243 to -2.4952390341509,5.6908844182935
set arrow from 0.059206835192605,0.6394942253867 to 0.90775433400987,3.4404040494054
set arrow from -0.19919259830088,-1.1242189085548 to 1.5949517869262,-0.73063493908809
set label "(0)" at -4.4248408758456,-1.1842885504695
set label "(1)" at -1.247347064897,0.23879542462243
set label "(2)" at 0.059206835192605,0.6394942253867
set label "(3)" at -0.19919259830088,-1.1242189085548
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
0.26612818417637 -27.014122692746
6.5088018133707 -5.062382448561
6.5088018133707 -5.062382448561
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
e
-4.4248408758456 -1.1842885504695
-1.247347064897 0.23879542462243
0.059206835192605 0.6394942253867
-0.19919259830088 -1.1242189085548
e
0.7802411549087 3.7061035831192
-1.247347064897 0.23879542462243
0.059206835192605 0.6394942253867
-0.19919259830088 -1.1242189085548
e
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
e
unset label
unset arrow
