set terminal png size 800,600
set output '43.png'
set multiplot layout 1,1 rowsfirst title "PSO after 43 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from -1.8037555952294,1.2085746254513 to -6.0556946135637,1.2464762333947
set arrow from -0.12798156408409,4.0620671082165 to -0.76185932335778,5.8301916700857
set arrow from 0.33296917444495,0.27875987620339 to 0.79027275444758,0.50856475872041
set arrow from 0.40569813210647,0.11651647068027 to 0.34410209327695,0.1631484597802
set label "(0)" at -1.8037555952294,1.2085746254513
set label "(1)" at -0.12798156408409,4.0620671082165
set label "(2)" at 0.33296917444495,0.27875987620339
set label "(3)" at 0.40569813210647,0.11651647068027
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
-1.8037555952294 1.2085746254513
-0.12798156408409 4.0620671082165
0.33296917444495 0.27875987620339
0.40569813210647 0.11651647068027
e
-1.8037555952294 1.2085746254513
-0.12016456931108 0.40906272049752
-0.12433440555768 0.04895499368637
0.005730847357053 0.093987225093892
e
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
unset label
unset arrow
