set terminal png size 800,600
set output '49.png'
set multiplot layout 1,1 rowsfirst title "PSO after 49 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-9.696735886052:6.782515971544]
set yrange [-4.9268172572596:6.4066380406881]
set arrow from 0.49113319406143,0.59899799868829 to 2.15549789306,1.1978471682711
set arrow from -0.012776887596993,-1.5736752312278 to 0.050364443341022,-2.7383259199348
set arrow from 0.26143399795861,0.018421409305427 to 0.50628638729415,-0.10401309791199
set arrow from 0.018461823417663,0.10584676976403 to -0.28154647490939,0.12192682130723
set label "(0)" at 0.49113319406143,0.59899799868829
set label "(1)" at -0.012776887596993,-1.5736752312278
set label "(2)" at 0.26143399795861,0.018421409305427
set label "(3)" at 0.018461823417663,0.10584676976403
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
0.49113319406143 0.59899799868829
-0.012776887596993 -1.5736752312278
0.26143399795861 0.018421409305427
0.018461823417663 0.10584676976403
e
0.20648590305823 -0.73044765224093
0.33571540053843 -0.078010912576779
-0.12433440555768 0.04895499368637
0.005730847357053 0.093987225093892
e
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
unset label
unset arrow
