set terminal png size 800,600
set output '29.png'
set multiplot layout 1,1 rowsfirst title "PSO after 29 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.524360528023]
set yrange [-42.204388261216:48.937205149605]
set arrow from -3.0178604931225,4.607746813759 to -1.0571726156933,0.20378255167961
set arrow from 4.0455330938002,1.5338697678402 to 4.1688551679955,2.1754235735107
set arrow from 3.9301305726358,-0.033431080541587 to 3.8380219946263,-2.0493824232048
set arrow from 2.8984406820971,-1.4256861561261 to -1.4803179683871,-1.7668845286484
set label "(0)" at -3.0178604931225,4.607746813759
set label "(1)" at 4.0455330938002,1.5338697678402
set label "(2)" at 3.9301305726358,-0.033431080541587
set label "(3)" at 2.8984406820971,-1.4256861561261
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
10.065753336234 33.746939581135
10.065753336234 33.746939581135
10.065753336234 33.746939581135
10.065753336234 33.746939581135
0.26612818417637 -27.014122692746
6.5088018133707 -5.062382448561
6.5088018133707 -5.062382448561
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
e
-3.0178604931225 4.607746813759
4.0455330938002 1.5338697678402
3.9301305726358 -0.033431080541587
2.8984406820971 -1.4256861561261
e
-3.0178604931225 4.607746813759
4.0004013030183 0.24024485332362
3.9301305726358 -0.033431080541587
2.8984406820971 -1.4256861561261
e
2.8984406820971 -1.4256861561261
2.8984406820971 -1.4256861561261
2.8984406820971 -1.4256861561261
2.8984406820971 -1.4256861561261
e
unset label
unset arrow
