set terminal png size 800,600
set output '34.png'
set multiplot layout 1,1 rowsfirst title "PSO after 34 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from 7.2221354691975,-5.1335207159225 to 18.869111814241,-9.0827528813756
set arrow from -1.805126164128,4.6463959072351 to -2.3629052633591,9.0539963898478
set arrow from 0.6785107417294,2.6837102513485 to 1.2978146482662,4.7279262773103
set arrow from 1.2662154755608,1.318049667621 to 2.7316235494224,3.7603182437968
set label "(0)" at 7.2221354691975,-5.1335207159225
set label "(1)" at -1.805126164128,4.6463959072351
set label "(2)" at 0.6785107417294,2.6837102513485
set label "(3)" at 1.2662154755608,1.318049667621
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
6.5088018133707 -5.062382448561
6.5088018133707 -5.062382448561
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
e
7.2221354691975 -5.1335207159225
-1.805126164128 4.6463959072351
0.6785107417294 2.6837102513485
1.2662154755608 1.318049667621
e
0.7802411549087 3.7061035831192
-1.247347064897 0.23879542462243
0.059206835192605 0.6394942253867
-0.19919259830088 -1.1242189085548
e
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
e
unset label
unset arrow
