set terminal png size 800,600
set output '32.png'
set multiplot layout 1,1 rowsfirst title "PSO after 32 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.524360528023]
set yrange [-42.204388261216:48.937205149605]
set arrow from -3.6264385797386,6.9300953448046 to -8.0331183143858,10.15408710649
set arrow from 0.00054490435699886,-5.2132935690487 to -1.666135463011,-7.0510830698668
set arrow from -0.78934066362467,-2.161415598632 to 0.41362240021385,-0.84436184599917
set arrow from -1.9933369835279,-1.5178028780214 to -1.3569037167651,-1.179154462203
set label "(0)" at -3.6264385797386,6.9300953448046
set label "(1)" at 0.00054490435699886,-5.2132935690487
set label "(2)" at -0.78934066362467,-2.161415598632
set label "(3)" at -1.9933369835279,-1.5178028780214
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
10.065753336234 33.746939581135
0.26612818417637 -27.014122692746
6.5088018133707 -5.062382448561
6.5088018133707 -5.062382448561
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
e
-3.6264385797386 6.9300953448046
0.00054490435699886 -5.2132935690487
-0.78934066362467 -2.161415598632
-1.9933369835279 -1.5178028780214
e
0.7802411549087 3.7061035831192
1.667225271725 -3.3755040682305
-0.78934066362467 -2.161415598632
-0.29735253137227 -1.6747063763278
e
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
e
unset label
unset arrow
