set terminal png size 800,600
set output '41.png'
set multiplot layout 1,1 rowsfirst title "PSO after 41 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from 3.512325894235,-0.58900679008567 to 8.3064907959425,4.7327078050494
set arrow from 0.36650641193779,-2.4947495092307 to 1.1822382433054,-2.291524336265
set arrow from -0.64028163034909,-0.23152088197892 to -0.89736627931373,-0.60925495101519
set arrow from 0.005730847357053,0.093987225093892 to 0.63814798478298,0.060962529936659
set label "(0)" at 3.512325894235,-0.58900679008567
set label "(1)" at 0.36650641193779,-2.4947495092307
set label "(2)" at -0.64028163034909,-0.23152088197892
set label "(3)" at 0.005730847357053,0.093987225093892
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
e
3.512325894235 -0.58900679008567
0.36650641193779 -2.4947495092307
-0.64028163034909 -0.23152088197892
0.005730847357053 0.093987225093892
e
1.3553129714358 -2.9733471621796
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
e
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
unset label
unset arrow
