set terminal png size 800,600
set output '31.png'
set multiplot layout 1,1 rowsfirst title "PSO after 31 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.524360528023]
set yrange [-42.204388261216:48.937205149605]
set arrow from 0.7802411549087,3.7061035831192 to -3.4718755166443,13.368976632666
set arrow from 1.667225271725,-3.3755040682305 to -0.53487236213002,-6.9380885509475
set arrow from -1.9923037274632,-3.4784693512648 to -6.4726481568275,-4.6119272365357
set arrow from -2.6297702502908,-1.8564512938398 to -4.9621879692093,-2.0381962113518
set label "(0)" at 0.7802411549087,3.7061035831192
set label "(1)" at 1.667225271725,-3.3755040682305
set label "(2)" at -1.9923037274632,-3.4784693512648
set label "(3)" at -2.6297702502908,-1.8564512938398
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
10.065753336234 33.746939581135
10.065753336234 33.746939581135
0.26612818417637 -27.014122692746
6.5088018133707 -5.062382448561
6.5088018133707 -5.062382448561
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
e
0.7802411549087 3.7061035831192
1.667225271725 -3.3755040682305
-1.9923037274632 -3.4784693512648
-2.6297702502908 -1.8564512938398
e
0.7802411549087 3.7061035831192
1.667225271725 -3.3755040682305
2.4880407019011 -2.3450114659939
-0.29735253137227 -1.6747063763278
e
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
e
unset label
unset arrow
