set terminal png size 800,600
set output '44.png'
set multiplot layout 1,1 rowsfirst title "PSO after 44 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from -4.3769747525077,1.2337622874201 to -6.950193909786,1.2589499493889
set arrow from -0.38892478003342,-3.9649051407013 to -0.64986799598275,-11.991877389619
set arrow from 0.51286553774525,0.053782023054282 to 0.69276190104555,-0.17119583009482
set arrow from 0.34171788764907,0.12695539587268 to 0.27773764319166,0.13739432106509
set label "(0)" at -4.3769747525077,1.2337622874201
set label "(1)" at -0.38892478003342,-3.9649051407013
set label "(2)" at 0.51286553774525,0.053782023054282
set label "(3)" at 0.34171788764907,0.12695539587268
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
-4.3769747525077 1.2337622874201
-0.38892478003342 -3.9649051407013
0.51286553774525 0.053782023054282
0.34171788764907 0.12695539587268
e
-1.8037555952294 1.2085746254513
-0.12016456931108 0.40906272049752
-0.12433440555768 0.04895499368637
0.005730847357053 0.093987225093892
e
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
unset label
unset arrow
