set terminal png size 800,600
set output '38.png'
set multiplot layout 1,1 rowsfirst title "PSO after 38 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from 1.3553129714358,-2.9733471621796 to -0.85830938908686,-13.057226737981
set arrow from -0.92587145324105,3.5111761517211 to -1.9211116085538,8.2588179476236
set arrow from 0.48205084775596,1.323629188523 to 0.85525510997677,2.1169848910369
set arrow from 1.04097893192,0.90938317403868 to 2.0629941964621,1.1396117863583
set label "(0)" at 1.3553129714358,-2.9733471621796
set label "(1)" at -0.92587145324105,3.5111761517211
set label "(2)" at 0.48205084775596,1.323629188523
set label "(3)" at 1.04097893192,0.90938317403868
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
e
1.3553129714358 -2.9733471621796
-0.92587145324105 3.5111761517211
0.48205084775596 1.323629188523
1.04097893192 0.90938317403868
e
1.3553129714358 -2.9733471621796
-0.12016456931108 0.40906272049752
0.10884658553516 0.53027348600912
0.018963667378007 0.67915456171906
e
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
e
unset label
unset arrow
