set terminal png size 800,600
set output '50.png'
set multiplot layout 1,1 rowsfirst title "PSO after 50 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-9.696735886052:6.782515971544]
set yrange [-4.9268172572596:6.4066380406881]
set arrow from 0.851524983912,-0.42155193226773 to 1.2119167737626,-1.4421018632237
set arrow from 0.55471355524916,0.34468141400051 to 1.1222039980953,2.2630380592288
set arrow from 0.22606224459034,-0.017858669540129 to 0.19069049122207,-0.054138748385685
set arrow from -0.20361713211011,0.097465682286843 to -0.42569608763789,0.089084594809651
set label "(0)" at 0.851524983912,-0.42155193226773
set label "(1)" at 0.55471355524916,0.34468141400051
set label "(2)" at 0.22606224459034,-0.017858669540129
set label "(3)" at -0.20361713211011,0.097465682286843
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
0.851524983912 -0.42155193226773
0.55471355524916 0.34468141400051
0.22606224459034 -0.017858669540129
-0.20361713211011 0.097465682286843
e
0.20648590305823 -0.73044765224093
0.33571540053843 -0.078010912576779
-0.12433440555768 0.04895499368637
0.005730847357053 0.093987225093892
e
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
unset label
unset arrow
