set terminal png size 800,600
set output '40.png'
set multiplot layout 1,1 rowsfirst title "PSO after 40 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from -1.2818390074725,-5.9107213852207 to -0.24262418724964,-5.5164760351013
set arrow from -0.4492254194298,-2.6979746821964 to -0.052314136551398,-10.078357134665
set arrow from -0.38319698138444,0.14621318705736 to -0.73544493842249,-0.37134418036053
set arrow from -0.62668629006887,0.12701192025112 to -1.342141630986,-0.28305455113096
set label "(0)" at -1.2818390074725,-5.9107213852207
set label "(1)" at -0.4492254194298,-2.6979746821964
set label "(2)" at -0.38319698138444,0.14621318705736
set label "(3)" at -0.62668629006887,0.12701192025112
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
e
-1.2818390074725 -5.9107213852207
-0.4492254194298 -2.6979746821964
-0.38319698138444 0.14621318705736
-0.62668629006887 0.12701192025112
e
1.3553129714358 -2.9733471621796
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.08876905084829 0.53707839163321
e
-0.38319698138444 0.14621318705736
-0.38319698138444 0.14621318705736
-0.38319698138444 0.14621318705736
-0.38319698138444 0.14621318705736
e
unset label
unset arrow
