set terminal png size 800,600
set output '39.png'
set multiplot layout 1,1 rowsfirst title "PSO after 39 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from -2.3210538276953,-6.3049667353402 to -5.9974206268265,-9.6365863085007
set arrow from -0.84613670230819,4.682407770272 to -0.76640195137534,5.8536393888228
set arrow from -0.0309490243464,0.66377055447526 to -0.54394889644876,0.0039119204274837
set arrow from 0.08876905084829,0.53707839163321 to -0.86344083022345,0.16477360922774
set label "(0)" at -2.3210538276953,-6.3049667353402
set label "(1)" at -0.84613670230819,4.682407770272
set label "(2)" at -0.0309490243464,0.66377055447526
set label "(3)" at 0.08876905084829,0.53707839163321
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
e
-2.3210538276953 -6.3049667353402
-0.84613670230819 4.682407770272
-0.0309490243464 0.66377055447526
0.08876905084829 0.53707839163321
e
1.3553129714358 -2.9733471621796
-0.12016456931108 0.40906272049752
0.10884658553516 0.53027348600912
0.08876905084829 0.53707839163321
e
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
e
unset label
unset arrow
