set terminal png size 800,600
set output '37.png'
set multiplot layout 1,1 rowsfirst title "PSO after 37 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from 3.5689353319584,7.1105324136215 to 10.602052661444,4.0795420135776
set arrow from 0.069368702071722,-1.2364656441813 to -0.97085039690667,0.21058124414836
set arrow from 0.10884658553516,0.53027348600912 to 0.70085048453694,1.8564392055377
set arrow from 0.018963667378007,0.67915456171906 to 1.5301461616323,1.3295581490188
set label "(0)" at 3.5689353319584,7.1105324136215
set label "(1)" at 0.069368702071722,-1.2364656441813
set label "(2)" at 0.10884658553516,0.53027348600912
set label "(3)" at 0.018963667378007,0.67915456171906
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
e
3.5689353319584 7.1105324136215
0.069368702071722 -1.2364656441813
0.10884658553516 0.53027348600912
0.018963667378007 0.67915456171906
e
0.7802411549087 3.7061035831192
-0.12016456931108 0.40906272049752
0.10884658553516 0.53027348600912
0.018963667378007 0.67915456171906
e
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
e
unset label
unset arrow
