set terminal png size 800,600
set output '48.png'
set multiplot layout 1,1 rowsfirst title "PSO after 48 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-9.696735886052:6.782515971544]
set yrange [-4.9268172572596:6.4066380406881]
set arrow from -1.1732315049372,0.00014882910542949 to -2.5529489129326,0.73074531045179
set arrow from -0.075918218535009,-0.40902454252083 to -0.66196892841716,-3.037908040935
set arrow from 0.016581608623068,0.14085591652284 to 0.54738624555803,0.1220036562456
set arrow from 0.31847012174472,0.089766718220839 to 0.46657057350149,0.10359015326559
set label "(0)" at -1.1732315049372,0.00014882910542949
set label "(1)" at -0.075918218535009,-0.40902454252083
set label "(2)" at 0.016581608623068,0.14085591652284
set label "(3)" at 0.31847012174472,0.089766718220839
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
-1.1732315049372 0.00014882910542949
-0.075918218535009 -0.40902454252083
0.016581608623068 0.14085591652284
0.31847012174472 0.089766718220839
e
0.20648590305823 -0.73044765224093
0.33571540053843 -0.078010912576779
-0.12433440555768 0.04895499368637
0.005730847357053 0.093987225093892
e
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
unset label
unset arrow
