set terminal png size 800,600
set output '36.png'
set multiplot layout 1,1 rowsfirst title "PSO after 36 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-19.309995466685:18.869111814241]
set yrange [-14.965584715346:19.035888902268]
set arrow from -3.4641819975271,10.141522813665 to -8.5203753086665,15.579973509494
set arrow from 1.1095878010501,-2.683512532511 to 2.3393401714113,-5.7760877855196
set arrow from -0.48315731346663,-0.79589223351947 to -1.3918575867623,-2.5338264817991
set arrow from -1.4922188268763,0.02875097441933 to -2.6547148334365,-0.55244919863804
set label "(0)" at -3.4641819975271,10.141522813665
set label "(1)" at 1.1095878010501,-2.683512532511
set label "(2)" at -0.48315731346663,-0.79589223351947
set label "(3)" at -1.4922188268763,0.02875097441933
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
e
-3.4641819975271 10.141522813665
1.1095878010501 -2.683512532511
-0.48315731346663 -0.79589223351947
-1.4922188268763 0.02875097441933
e
0.7802411549087 3.7061035831192
-0.12016456931108 0.40906272049752
0.059206835192605 0.6394942253867
-0.32972282031603 0.6099511474767
e
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
e
unset label
unset arrow
