set terminal png size 800,600
set output '45.png'
set multiplot layout 1,1 rowsfirst title "PSO after 45 steps"
set xlabel 'dimension 0'
set ylabel 'dimension 1'
set xrange [-9.696735886052:6.782515971544]
set yrange [-14.965584715346:19.035888902268]
set arrow from -1.1740416011046,1.1857661893028 to 2.0288915502985,1.1377700911855
set arrow from -0.22226796102481,-2.8777332909291 to -0.055611142016208,-1.7905614411569
set arrow from 0.38793036153383,-0.058354966519795 to 0.26299518532242,-0.17049195609387
set arrow from -0.052685397451018,0.096937352682569 to -0.4470886825511,0.066919309492457
set label "(0)" at -1.1740416011046,1.1857661893028
set label "(1)" at -0.22226796102481,-2.8777332909291
set label "(2)" at 0.38793036153383,-0.058354966519795
set label "(3)" at -0.052685397451018,0.096937352682569
set grid
plot   '-' using 1:2 with lines title 'best global attractor footprints', '-' using 1:2 title 'positions', '-' using 1:2 title 'local attractors', '-' using 1:2 title 'global attractors'
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.035973995278 -2.0200929511016
4.0004013030183 0.24024485332362
4.0004013030183 0.24024485332362
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
3.9007466065586 0.59088844717334
2.8984406820971 -1.4256861561261
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
-0.29735253137227 -1.6747063763278
0.059206835192605 0.6394942253867
0.059206835192605 0.6394942253867
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.12016456931108 0.40906272049752
-0.38319698138444 0.14621318705736
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
-1.1740416011046 1.1857661893028
-0.22226796102481 -2.8777332909291
0.38793036153383 -0.058354966519795
-0.052685397451018 0.096937352682569
e
-1.1740416011046 1.1857661893028
-0.12016456931108 0.40906272049752
-0.12433440555768 0.04895499368637
0.005730847357053 0.093987225093892
e
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
0.005730847357053 0.093987225093892
e
unset label
unset arrow
